SET Search_path TO ipl;

INSERT INTO stadium VALUES 
('Narendra Modi Stadium', 132000, 'Ahmedabad', 'Gujarat'),
('Wankhede Stadium', 33000, 'Mumbai', 'Maharashtra'),
('M. A. Chidambaram', 50000, 'Chennai', 'Tamil Nadu'),
('Chinnaswamy', 40000, 'Bangalore', 'Karnataka'),
('Eden Gardens', 66000, 'Kolkata', 'West Bengal'),
('Sawai Mansingh', 30000, 'Jaipur', 'Rajasthan'),
('Arun Jaitley Stadium', 55000, 'Delhi', 'Delhi'),
('Rajiv Gandhi Intl.', 55000, 'Hyderabad', 'Telangana'),
('M. Y. Singh Stadium', 26000, 'Mohali', 'Punjab'),
('BRSABV Ekana Stadium', 50000, 'Lucknow', 'Uttar Pradesh');
SELECT * FROM stadium;

INSERT INTO teams VALUES 
('GT', 'Narendra Modi Stadium', 547),
('MI', 'Wankhede Stadium', 728),
('CSK', 'M. A. Chidambaram', 674),
('RCB', 'Chinnaswamy', 584),
('KKR', 'Eden Gardens', 657),
('RR', 'Sawai Mansingh', 523),
('DC', 'Arun Jaitley Stadium', 536),
('SRH', 'Rajiv Gandhi Intl.', 403),
('PBKS', 'M. Y. Singh Stadium', 379),
('LSG', 'BRSABV Ekana Stadium', 393);
select * From teams JOIN stadium ON (sName = homegroundname) ;

INSERT INTO teams_names VALUES 
('GT', 'Gujarat Titans'),
('LSG', 'Lucknow Super Giants'),
('MI', 'Mumbai Indians'),
('CSK', 'Chennai Super Kings'),
('RCB', 'Royal Challengers Bangalore'),
('KKR', 'Kolkata Knight Riders'),
('RR', 'Rajasthan Royals'),
('DC', 'Delhi Capitals'),
('SRH', 'Sunrisers Hyderabad'),
('PBKS', 'Punjab Kings');
Select * from teams_names;


INSERT INTO owners VALUES 
('Mukesh Ambani', 100.0, 'MI'),
('N Srinivasan', 100.0, 'CSK'),
('GMR Group', 50.0, 'DC'),
('JSW Group', 50.0, 'DC'),
('Torrent Group', 67.0, 'GT'),
('CVC Capital', 33.0, 'GT'),
('Shah Rukh Khan', 55.0, 'KKR'),
('Mehta Group', 45.0, 'KKR'),
('Sanjiv Goenka', 100.0, 'LSG'),
('Mohit Burman', 48.0, 'PBKS'),
('Ness Wadia', 23.0, 'PBKS'),
('Preity Zinta', 23.0, 'PBKS'),
('Karan Paul', 6.0, 'PBKS'),
('Manoj Badale', 65.0, 'RR'),
('RedBird', 20.0, 'RR'),
('Lachlan Murdoch', 15.0, 'RR'),
('Prathmesh Mishra', 100.0, 'RCB'),
('Kalanithi Maran', 100.0, 'SRH');
SELECT * From Owners;


INSERT INTO umpires (U_ID, Uname, Speciality) VALUES
(101, 'Nitin Menon', 'Onfield'),
(102, 'Anil Chaudhary', 'Onfield'),
(103, 'KN Anantha.', 'Onfield'),
(104, 'Virender Sharma', 'Onfield'),
(105, 'Chris Gaffaney', 'Onfield'),
(106, 'Michael Gough', 'Onfield'),
(107, 'Bruce Oxenford', 'Third'),
(108, 'Rod Tucker', 'Third'),
(109, 'Jayaraman Madan', 'Reserve'),
(110, 'Yeshwant Barde', 'Reserve'),
(111, 'Ulhas Gandhe', 'Onfield'),
(112, 'Navdeep Singh', 'Reserve'),
(113, 'Paul Reiffel', 'Onfield'),
(114, 'Sundaram Ravi', 'Third'),
(115, 'Chettithody S.', 'Third');
SELECT * FROM umpires;


INSERT INTO PLAYERS (UID, pname, bdate, nationality, TOTALRUN, TOTALWICKET, ROLL) VALUES
('IPL0815', 'KKR', 'SRH', '2024-03-23', 16, 5, 1, 2, 'caught', 'IPL0501', 'IPL0502'),
('IPL0810', 'KKR', 'SRH', '2024-03-23', 13, 12, 0, 1, 'run out', 'IPL0509', 'IPL0505'),
('IPL0214', 'KKR', 'SRH', '2024-03-23', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0803', 'KKR', 'SRH', '2024-03-23', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0812', 'KKR', 'SRH', '2024-03-23', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 4: RR vs LSG (2024-03-24) -- result: ('2024-03-24', 'RR', 'LSG', ...)
('IPL0602', 'RR', 'LSG', '2024-03-24', 24, 12, 3, 1, 'caught', 'IPL1007', 'IPL1011'),
('IPL0603', 'RR', 'LSG', '2024-03-24', 11, 9, 2, 0, 'caught', 'IPL1001', 'IPL1010'),
('IPL0601', 'RR', 'LSG', '2024-03-24', 82, 52, 3, 6, 'not out', NULL, 'IPL1011'),
('IPL0604', 'RR', 'LSG', '2024-03-24', 43, 29, 1, 3, 'caught', 'IPL1002', 'IPL1010'),
('IPL0610', 'RR', 'LSG', '2024-03-24', 5, 7, 0, 0, 'caught', 'IPL1008', 'IPL1004'),
('IPL0606', 'RR', 'LSG', '2024-03-24', 20, 12, 1, 1, 'not out', NULL, 'IPL1011'),
('IPL0608', 'RR', 'LSG', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0607', 'RR', 'LSG', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0609', 'RR', 'LSG', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0611', 'RR', 'LSG', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0605', 'RR', 'LSG', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1005', 'RR', 'LSG', '2024-03-24', 4, 5, 1, 0, 'caught', 'IPL0604', 'IPL0607'),
('IPL1006', 'RR', 'LSG', '2024-03-24', 0, 2, 0, 0, 'bowled', NULL, 'IPL0607'),
('IPL1001', 'RR', 'LSG', '2024-03-24', 58, 44, 4, 2, 'caught', 'IPL0606', 'IPL0611'),
('IPL1008', 'RR', 'LSG', '2024-03-24', 1, 5, 0, 0, 'caught', 'IPL0601', 'IPL0613'), -- Assuming Burger is IPL0613
('IPL1015', 'RR', 'LSG', '2024-03-24', 5, 4, 1, 0, 'caught', 'IPL0606', 'IPL0608'), -- Impact Sub
('IPL1002', 'RR', 'LSG', '2024-03-24', 64, 41, 4, 4, 'not out', NULL, 'IPL0609'),
('IPL1003', 'RR', 'LSG', '2024-03-24', 3, 8, 0, 0, 'caught', 'IPL0606', 'IPL0608'),
('IPL1007', 'RR', 'LSG', '2024-03-24', 15, 9, 0, 1, 'not out', NULL, 'IPL0609'),
('IPL1004', 'RR', 'LSG', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1011', 'RR', 'LSG', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1010', 'RR', 'LSG', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 5: GT vs MI (2024-03-24) -- result: ('2024-03-24', 'GT', 'MI', ...)
('IPL0106', 'GT', 'MI', '2024-03-24', 19, 14, 4, 0, 'bowled', NULL, 'IPL0201'),
('IPL0101', 'GT', 'MI', '2024-03-24', 31, 22, 3, 1, 'lbw', NULL, 'IPL0214'), -- Assuming Chawla is IPL0214
('IPL0104', 'GT', 'MI', '2024-03-24', 45, 39, 3, 1, 'caught', 'IPL0205', 'IPL0201'),
('IPL0112', 'GT', 'MI', '2024-03-24', 17, 11, 1, 1, 'lbw', NULL, 'IPL0208'),
('IPL0103', 'GT', 'MI', '2024-03-24', 12, 11, 1, 0, 'caught', 'IPL0203', 'IPL0201'),
('IPL0115', 'GT', 'MI', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0107', 'GT', 'MI', '2024-03-24', 22, 15, 2, 1, 'caught', 'IPL0210', 'IPL0208'),
('IPL0102', 'GT', 'MI', '2024-03-24', 4, 3, 1, 0, 'not out', NULL, 'IPL0208'),
('IPL0113', 'GT', 'MI', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0110', 'GT', 'MI', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0108', 'GT', 'MI', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0206', 'GT', 'MI', '2024-03-24', 0, 4, 0, 0, 'caught', 'IPL0106', 'IPL0112'),
('IPL0210', 'GT', 'MI', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0209', 'GT', 'MI', '2024-03-24', 46, 38, 2, 3, 'caught', NULL, NULL),           -- Impact Sub, Fielder?, Mohit Sharma (Bowler NULL as omitted)
('IPL0204', 'GT', 'MI', '2024-03-24', 43, 29, 6, 1, 'lbw', NULL, 'IPL0110'),
('IPL0205', 'GT', 'MI', '2024-03-24', 25, 19, 1, 1, 'caught', 'IPL0102', 'IPL0108'),
('IPL0203', 'GT', 'MI', '2024-03-24', 11, 4, 1, 1, 'caught', 'IPL0107', 'IPL0113'), -- Assuming Umesh is IPL0113
('IPL0207', 'GT', 'MI', '2024-03-24', 11, 8, 1, 0, 'caught', 'IPL0103', NULL),      -- Mohit Sharma (Bowler NULL as omitted)
('IPL0208', 'GT', 'MI', '2024-03-24', 1, 3, 0, 0, 'caught', 'IPL0106', 'IPL0108'),
('IPL0211', 'GT', 'MI', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0214', 'GT', 'MI', '2024-03-24', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0201', 'GT', 'MI', '2024-03-24', 1, 2, 0, 0, 'not out', NULL, 'IPL0108'),

-- Match 6: RCB vs PBKS (2024-03-25) -- result: ('2024-03-25', 'RCB', 'PBKS', ...)
('IPL0902', 'RCB', 'PBKS', '2024-03-25', 45, 37, 5, 1, 'caught', 'IPL0401', 'IPL0403'),
('IPL0903', 'RCB', 'PBKS', '2024-03-25', 8, 6, 0, 1, 'caught', 'IPL0401', 'IPL0404'),
('IPL0906', 'RCB', 'PBKS', '2024-03-25', 25, 23, 2, 0, 'caught', 'IPL0414', 'IPL0403'),
('IPL0908', 'RCB', 'PBKS', '2024-03-25', 17, 14, 0, 2, 'caught', 'IPL0414', 'IPL0412'),
('IPL0904', 'RCB', 'PBKS', '2024-03-25', 23, 17, 3, 0, 'bowled', NULL, 'IPL0410'),
('IPL0905', 'RCB', 'PBKS', '2024-03-25', 27, 20, 1, 2, 'caught', 'IPL0408', 'IPL0412'),
('IPL0912', 'RCB', 'PBKS', '2024-03-25', 21, 8, 1, 2, 'caught', 'IPL0401', 'IPL0404'),
('IPL0910', 'RCB', 'PBKS', '2024-03-25', 1, 2, 0, 0, 'not out', NULL, 'IPL0404'), -- Last bowler Siraj
('IPL0915', 'RCB', 'PBKS', '2024-03-25', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0907', 'RCB', 'PBKS', '2024-03-25', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0909', 'RCB', 'PBKS', '2024-03-25', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0401', 'RCB', 'PBKS', '2024-03-25', 77, 49, 11, 2, 'caught', 'IPL0910', 'IPL0915'), -- Assuming Harshal is IPL0915
('IPL0402', 'RCB', 'PBKS', '2024-03-25', 3, 7, 0, 0, 'caught', 'IPL0904', 'IPL0907'),
('IPL0407', 'RCB', 'PBKS', '2024-03-25', 3, 5, 0, 0, 'bowled', NULL, 'IPL0907'),
('IPL0406', 'RCB', 'PBKS', '2024-03-25', 18, 11, 4, 0, 'caught', 'IPL0902', 'IPL0910'),
('IPL0403', 'RCB', 'PBKS', '2024-03-25', 3, 5, 0, 0, 'caught', 'IPL0905', 'IPL0910'),
('IPL0414', 'RCB', 'PBKS', '2024-03-25', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0408', 'RCB', 'PBKS', '2024-03-25', 28, 10, 3, 2, 'not out', NULL, 'IPL0901'),
('IPL0409', 'RCB', 'PBKS', '2024-03-25', 17, 8, 2, 1, 'not out', NULL, 'IPL0901'), -- Impact Sub, last bowler Arshdeep
('IPL0412', 'RCB', 'PBKS', '2024-03-25', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0411', 'RCB', 'PBKS', '2024-03-25', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0404', 'RCB', 'PBKS', '2024-03-25', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 7: CSK vs GT (2024-03-26) -- result: ('2024-03-26', 'CSK', 'GT', ...)
('IPL0201', 'CSK', 'GT', '2024-03-26', 46, 36, 5, 1, 'lbw', NULL, 'IPL0102'),
('IPL0208', 'CSK', 'GT', '2024-03-26', 46, 20, 6, 2, 'stumped','IPL0106', 'IPL0110'),
('IPL0212', 'CSK', 'GT', '2024-03-26', 12, 10, 2, 0, 'lbw', NULL, 'IPL0102'),
('IPL0203', 'CSK', 'GT', '2024-03-26', 51, 23, 2, 5, 'caught', 'IPL0106', 'IPL0108'),
('IPL0205', 'CSK', 'GT', '2024-03-26', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0210', 'CSK', 'GT', '2024-03-26', 14, 6, 0, 2, 'caught', 'IPL0103', NULL),      -- Mohit Sharma (Bowler NULL as omitted)
('IPL0202', 'CSK', 'GT', '2024-03-26', 7, 8, 0, 0, 'not out', NULL, NULL),           -- Last bowler likely Mohit (NULL)
('IPL0204', 'CSK', 'GT', '2024-03-26', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0207', 'CSK', 'GT', '2024-03-26', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0206', 'CSK', 'GT', '2024-03-26', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0211', 'CSK', 'GT', '2024-03-26', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0106', 'CSK', 'GT', '2024-03-26', 21, 17, 4, 0, 'caught', 'IPL0213', 'IPL0207'), -- Caught Tushar (IPL0213)
('IPL0101', 'CSK', 'GT', '2024-03-26', 8, 5, 2, 0, 'caught', 'IPL0204', 'IPL0207'),
('IPL0112', 'CSK', 'GT', '2024-03-26', 10, 10, 1, 0, 'lbw', NULL, 'IPL0213'),       -- Bowler Tushar (IPL0213)
('IPL0115', 'CSK', 'GT', '2024-03-26', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0103', 'CSK', 'GT', '2024-03-26', 21, 16, 3, 0, 'bowled', NULL, 'IPL0206'),
('IPL0104', 'CSK', 'GT', '2024-03-26', 37, 30, 2, 0, 'caught', 'IPL0210', 'IPL0206'),
('IPL0102', 'CSK', 'GT', '2024-03-26', 1, 2, 0, 0, 'lbw', NULL, 'IPL0205'),       -- Bowler Mustafizur (IPL0205)
('IPL0107', 'CSK', 'GT', '2024-03-26', 6, 11, 0, 0, 'caught', 'IPL0208', 'IPL0205'), -- Bowler Mustafizur (IPL0205)
('IPL0113', 'CSK', 'GT', '2024-03-26', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0108', 'CSK', 'GT', '2024-03-26', 8, 7, 1, 0, 'not out', NULL, 'IPL0205'), -- Last bowler Mustafizur
('IPL0110', 'CSK', 'GT', '2024-03-26', 1, 2, 0, 0, 'not out', NULL, 'IPL0205'), -- Last bowler Mustafizur

-- Match 8: SRH vs MI (2024-03-27) -- result: ('2024-03-27', 'SRH', 'MI', ...)
('IPL0413', 'SRH', 'MI', '2024-03-27', 62, 24, 3, 7, 'caught', 'IPL0210', 'IPL0208'),
('IPL0808', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0801', 'SRH', 'MI', '2024-03-27', 77, 28, 3, 7, 'caught', 'IPL0210', 'IPL0214'), -- Assuming Chawla is IPL0214
('IPL0809', 'SRH', 'MI', '2024-03-27', 28, 16, 1, 2, 'caught', 'IPL0210', 'IPL0203'),
('IPL0802', 'SRH', 'MI', '2024-03-27', 80, 34, 4, 7, 'not out', NULL, 'IPL0201'),
('IPL0814', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0815', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0214', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0803', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0812', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0813', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0206', 'SRH', 'MI', '2024-03-27', 34, 13, 2, 4, 'caught', 'IPL0809', 'IPL0815'),
('IPL0204', 'SRH', 'MI', '2024-03-27', 24, 12, 1, 2, 'caught', 'IPL0801', 'IPL0214'),
('IPL0210', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0205', 'SRH', 'MI', '2024-03-27', 64, 34, 2, 6, 'caught', 'IPL0802', 'IPL0214'),
('IPL0203', 'SRH', 'MI', '2024-03-27', 24, 20, 1, 1, 'caught', 'IPL0802', 'IPL0813'), -- Assuming Unadkat is IPL0813
('IPL0207', 'SRH', 'MI', '2024-03-27', 42, 22, 2, 2, 'not out', NULL, 'IPL0807'), -- Last bowler Natarajan
('IPL0215', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0208', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0211', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0202', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0201', 'SRH', 'MI', '2024-03-27', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 9: RR vs DC (2024-03-28) -- result: ('2024-03-28', 'RR', 'DC', ...)
('IPL0602', 'RR', 'DC', '2024-03-28', 5, 7, 1, 0, 'caught', 'IPL0701', 'IPL0709'),
('IPL0603', 'RR', 'DC', '2024-03-28', 11, 16, 1, 0, 'lbw', NULL, 'IPL0710'),
('IPL0601', 'RR', 'DC', '2024-03-28', 15, 14, 3, 0, 'caught', 'IPL0701', 'IPL0710'),
('IPL0604', 'RR', 'DC', '2024-03-28', 84, 45, 7, 6, 'not out', NULL, 'IPL0708'),
('IPL0608', 'RR', 'DC', '2024-03-28', 29, 19, 0, 3, 'bowled', NULL, 'IPL0702'),
('IPL0606', 'RR', 'DC', '2024-03-28', 8, 8, 1, 0, 'caught', 'IPL0701', 'IPL0708'),
('IPL0610', 'RR', 'DC', '2024-03-28', 7, 2, 0, 1, 'not out', NULL, 'IPL0708'),
('IPL0607', 'RR', 'DC', '2024-03-28', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0609', 'RR', 'DC', '2024-03-28', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0611', 'RR', 'DC', '2024-03-28', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0605', 'RR', 'DC', '2024-03-28', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0515', 'RR', 'DC', '2024-03-28', 49, 25, 5, 3, 'caught', 'IPL0611', 'IPL0613'), -- Assuming Burger is IPL0613
('IPL0711', 'RR', 'DC', '2024-03-28', 23, 13, 0, 3, 'bowled', NULL, 'IPL0613'),       -- Assuming Burger is IPL0613
('IPL0713', 'RR', 'DC', '2024-03-28', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0701', 'RR', 'DC', '2024-03-28', 28, 26, 2, 1, 'caught', 'IPL0611', 'IPL0605'),
('IPL0707', 'RR', 'DC', '2024-03-28', 44, 29, 3, 2, 'not out', NULL, 'IPL0609'),
('IPL0702', 'RR', 'DC', '2024-03-28', 8, 10, 1, 0, 'lbw', NULL, 'IPL0605'),
('IPL0712', 'RR', 'DC', '2024-03-28', 9, 10, 0, 0, 'caught', 'IPL0604', 'IPL0609'), -- Impact Sub
('IPL0703', 'RR', 'DC', '2024-03-28', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0709', 'RR', 'DC', '2024-03-28', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0708', 'RR', 'DC', '2024-03-28', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0710', 'RR', 'DC', '2024-03-28', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 10: RCB vs KKR (2024-03-29) -- result: ('2024-03-29', 'RCB', 'KKR', ...)
('IPL0401', 'RCB', 'KKR', '2024-03-29', 83, 59, 4, 4, 'not out', NULL, 'IPL0510'),
('IPL0402', 'RCB', 'KKR', '2024-03-29', 8, 6, 1, 0, 'caught', 'IPL0510', 'IPL0508'),
('IPL0407', 'RCB', 'KKR', '2024-03-29', 33, 21, 4, 2, 'bowled', NULL, 'IPL0502'),
('IPL0403', 'RCB', 'KKR', '2024-03-29', 28, 19, 3, 1, 'caught', 'IPL0504', 'IPL0503'),
('IPL0406', 'RCB', 'KKR', '2024-03-29', 3, 4, 0, 0, 'caught', 'IPL0502', 'IPL0502'),
('IPL0414', 'RCB', 'KKR', '2024-03-29', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0408', 'RCB', 'KKR', '2024-03-29', 20, 8, 0, 3, 'caught', 'IPL0509', 'IPL0511'), -- Assuming Ramandeep is IPL0511
('IPL0409', 'RCB', 'KKR', '2024-03-29', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Impact Sub, DNB
('IPL0412', 'RCB', 'KKR', '2024-03-29', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0411', 'RCB', 'KKR', '2024-03-29', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0404', 'RCB', 'KKR', '2024-03-29', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0509', 'RCB', 'KKR', '2024-03-29', 30, 20, 2, 2, 'caught', 'IPL0407', 'IPL0411'),
('IPL0503', 'RCB', 'KKR', '2024-03-29', 47, 22, 2, 5, 'caught', 'IPL0401', NULL),      -- Vyshak (Bowler NULL as omitted)
('IPL0506', 'RCB', 'KKR', '2024-03-29', 50, 30, 3, 4, 'caught', 'IPL0401', 'IPL0410'),
('IPL0501', 'RCB', 'KKR', '2024-03-29', 39, 24, 2, 2, 'not out', NULL, 'IPL0404'),
('IPL0504', 'RCB', 'KKR', '2024-03-29', 5, 5, 0, 0, 'not out', NULL, 'IPL0404'),
('IPL0502', 'RCB', 'KKR', '2024-03-29', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0511', 'RCB', 'KKR', '2024-03-29', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0510', 'RCB', 'KKR', '2024-03-29', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0512', 'RCB', 'KKR', '2024-03-29', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0508', 'RCB', 'KKR', '2024-03-29', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0505', 'RCB', 'KKR', '2024-03-29', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 11: LSG vs PBKS (2024-03-30) -- result: ('2024-03-30', 'LSG', 'PBKS', ...)
('IPL1005', 'LSG', 'PBKS', '2024-03-30', 54, 38, 5, 2, 'caught', 'IPL0910', 'IPL0901'),
('IPL1001', 'LSG', 'PBKS', '2024-03-30', 15, 9, 1, 1, 'caught', 'IPL0903', 'IPL0907'),
('IPL1006', 'LSG', 'PBKS', '2024-03-30', 19, 13, 2, 1, 'bowled', NULL, 'IPL0904'),
('IPL1003', 'LSG', 'PBKS', '2024-03-30', 19, 17, 0, 2, 'caught', 'IPL0905', 'IPL0909'),
('IPL1002', 'LSG', 'PBKS', '2024-03-30', 42, 22, 3, 3, 'caught', 'IPL0906', 'IPL0907'),
('IPL1008', 'LSG', 'PBKS', '2024-03-30', 8, 6, 0, 1, 'not out', NULL, 'IPL0904'),
('IPL1007', 'LSG', 'PBKS', '2024-03-30', 43, 22, 4, 2, 'not out', NULL, 'IPL0904'),
('IPL1010', 'LSG', 'PBKS', '2024-03-30', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1004', 'LSG', 'PBKS', '2024-03-30', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1012', 'LSG', 'PBKS', '2024-03-30', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1011', 'LSG', 'PBKS', '2024-03-30', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0902', 'LSG', 'PBKS', '2024-03-30', 70, 50, 7, 3, 'bowled', NULL, 'IPL1011'),
('IPL0903', 'LSG', 'PBKS', '2024-03-30', 42, 22, 3, 3, 'caught', 'IPL1003', 'IPL1012'),
('IPL0906', 'LSG', 'PBKS', '2024-03-30', 19, 7, 1, 2, 'bowled', NULL, 'IPL1012'),
('IPL0905', 'LSG', 'PBKS', '2024-03-30', 6, 8, 0, 0, 'caught', 'IPL1002', 'IPL1012'),
('IPL0904', 'LSG', 'PBKS', '2024-03-30', 0, 3, 0, 0, 'bowled', NULL, 'IPL1011'),
('IPL0912', 'LSG', 'PBKS', '2024-03-30', 9, 10, 1, 0, 'caught', 'IPL1002', 'IPL1004'),
('IPL0908', 'LSG', 'PBKS', '2024-03-30', 22, 14, 1, 1, 'not out', NULL, 'IPL1004'), -- Last bowler Bishnoi
('IPL0910', 'LSG', 'PBKS', '2024-03-30', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0915', 'LSG', 'PBKS', '2024-03-30', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0907', 'LSG', 'PBKS', '2024-03-30', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0909', 'LSG', 'PBKS', '2024-03-30', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 12: GT vs SRH (2024-03-31) -- result: ('2024-03-31', 'GT', 'SRH', ...)
('IPL0106', 'GT', 'SRH', '2024-03-31', 25, 21, 3, 1, 'caught', 'IPL0801', 'IPL0815'),
('IPL0101', 'GT', 'SRH', '2024-03-31', 36, 28, 2, 1, 'caught', 'IPL0814', 'IPL0812'),
('IPL0104', 'GT', 'SRH', '2024-03-31', 30, 28, 3, 0, 'caught', 'IPL0214', NULL),      -- Mohit Sharma (Bowler NULL as omitted)
('IPL0103', 'GT', 'SRH', '2024-03-31', 44, 27, 4, 2, 'not out', NULL, NULL),         -- Last bowler NULL (Mohit)
('IPL0115', 'GT', 'SRH', '2024-03-31', 14, 6, 1, 1, 'caught', 'IPL0413', 'IPL0803'), -- Sub for Shankar
('IPL0112', 'GT', 'SRH', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0102', 'GT', 'SRH', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0107', 'GT', 'SRH', '2024-03-31', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
